order,class,phylum,n,n_res,f_res
Acanthopleuribacterales,Holophagae,Acidobacteriota,2,0,0
Acaryochloridales,Cyanophyceae,Cyanobacteriota,6,0,0
Acetobacterales,Alphaproteobacteria,Pseudomonadota,217,0,0
Acholeplasmatales,Mollicutes,Mycoplasmatota,5,0,0
Acidaminococcales,Negativicutes,Bacillota,10,0,0
Acidiferrobacterales,Gammaproteobacteria,Pseudomonadota,3,0,0
Acidimicrobiales,Acidimicrobiia,Actinomycetota,14,5,0.35714285714285715
Acidithiobacillales,Acidithiobacillia,Pseudomonadota,18,0,0
Acidothermales,Actinomycetes,Actinomycetota,1,0,0
Actinomycetales,Actinomycetes,Actinomycetota,114,9,0.07894736842105263
Actinopolysporales,Actinomycetes,Actinomycetota,10,0,0
Aeromonadales,Gammaproteobacteria,Pseudomonadota,65,1,0.015384615384615385
Aerosakkonematales,Cyanophyceae,Cyanobacteriota,6,0,0
Alteromonadales,Gammaproteobacteria,Pseudomonadota,380,1,0.002631578947368421
Anaerolineales,Anaerolineae,Chloroflexota,5,0,0
Anaerosomatales,Coriobacteriia,Actinomycetota,2,0,0
Aquificales,Aquificia,Aquificota,16,0,0
Arenicellales,Gammaproteobacteria,Pseudomonadota,2,0,0
Armatimonadales,Armatimonadia,Armatimonadota,1,0,0
Atribacterales,Atribacteria,Atribacterota,3,0,0
Bacillales,Bacilli,Bacillota,1547,93,0.060116354234001294
Bacteriovoracales,Bacteriovoracia,Bdellovibrionota,5,0,0
Bacteroidales,Bacteroidia,Bacteroidota,286,3,0.01048951048951049
Balneolales,Balneolia,Balneolota,20,0,0
Bdellovibrionales,Bdellovibrionia,Bdellovibrionota,5,0,0
Bifidobacteriales,Actinomycetes,Actinomycetota,129,2,0.015503875968992248
Blastocatellales,Blastocatellia,Acidobacteriota,1,0,0
Brachyspirales,Spirochaetia,Spirochaetota,11,1,0.09090909090909091
Bradymonadales,Deltaproteobacteria,NA,6,0,0
Brevinematales,Spirochaetia,Spirochaetota,2,0,0
Bryobacterales,Terriglobia,Acidobacteriota,2,0,0
Burkholderiales,Betaproteobacteria,Pseudomonadota,907,6,0.006615214994487321
Caldicellulosiruptorales,Clostridia,Bacillota,1,0,0
Caldicoprobacterales,Clostridia,Bacillota,4,1,0.25
Caldilineales,Caldilineae,Chloroflexota,2,0,0
Caldisericales,Caldisericia,Caldisericota,1,0,0
Calditrichales,Calditrichia,Calditrichota,1,0,0
Campylobacterales,Epsilonproteobacteria,Campylobacterota,184,13,0.07065217391304347
Capsulimonadales,Armatimonadia,Armatimonadota,1,0,0
Cardiobacteriales,Gammaproteobacteria,Pseudomonadota,15,0,0
Catenulisporales,Actinomycetes,Actinomycetota,10,0,0
Caulobacterales,Alphaproteobacteria,Pseudomonadota,78,0,0
Cellvibrionales,Gammaproteobacteria,Pseudomonadota,115,0,0
Chitinivibrionales,Chitinivibrionia,Fibrobacterota,1,0,0
Chitinophagales,Chitinophagia,Bacteroidota,155,0,0
Chlamydiales,Chlamydiia,Chlamydiota,18,0,0
Chlorobiales,Chlorobiia,Chlorobiota,14,0,0
Chloroflexales,Chloroflexia,Chloroflexota,1,0,0
Christensenellales,Clostridia,Bacillota,9,1,0.1111111111111111
Chromatiales,Gammaproteobacteria,Pseudomonadota,132,0,0
Chroococcales,Cyanophyceae,Cyanobacteriota,23,0,0
Chroococcidiopsidales,Cyanophyceae,Cyanobacteriota,3,0,0
Chrysiogenales,Chrysiogenia,Chrysiogenota,3,0,0
Chthoniobacterales,Spartobacteria,Verrucomicrobiota,1,0,0
Chthonomonadales,Chthonomonadia,Armatimonadota,1,0,0
Coleofasciculales,Cyanophyceae,Cyanobacteriota,6,0,0
Coprothermobacterales,Coprothermobacteria,Coprothermobacterota,2,0,0
Coriobacteriales,Coriobacteriia,Actinomycetota,51,48,0.9411764705882353
Cryptosporangiales,Actinomycetes,Actinomycetota,5,0,0
Culicoidibacterales,Culicoidibacteria,Bacillota,1,0,0
Cytophagales,Cytophagia,Bacteroidota,496,0,0
Deferribacterales,Deferribacteres,Deferribacterota,11,1,0.09090909090909091
Deferrisomatales,Deferrisomatia,Thermodesulfobacteriota,1,0,0
Dehalococcoidales,Dehalococcoidia,Chloroflexota,2,0,0
Deinococcales,Deinococci,Deinococcota,87,3,0.034482758620689655
Desertifilales,Cyanophyceae,Cyanobacteriota,5,0,0
Desulfarculales,Desulfarculia,Thermodesulfobacteriota,3,0,0
Desulfatiglandales,Desulfobacteria,Thermodesulfobacteriota,1,0,0
Desulfobaccales,Desulfobaccia,Thermodesulfobacteriota,1,0,0
Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,36,0,0
Desulfobulbales,Desulfobulbia,Thermodesulfobacteriota,24,1,0.041666666666666664
Desulfomonilales,Desulfomonilia,Thermodesulfobacteriota,1,0,0
Desulfovibrionales,Desulfovibrionia,Thermodesulfobacteriota,97,0,0
Desulfurellales,Desulfurellia,Campylobacterota,5,0,0
Desulfuribacillales,Desulfuribacillia,Bacillota,2,0,0
Desulfurobacteriales,Aquificia,Aquificota,8,0,0
Desulfuromonadales,Desulfuromonadia,Thermodesulfobacteriota,17,0,0
Dethiobacterales,Dethiobacteria,Bacillota,1,0,0
Dictyoglomales,Dictyoglomia,Dictyoglomota,2,0,0
Dissulfuribacterales,Dissulfuribacteria,Thermodesulfobacteriota,1,0,0
Eggerthellales,Coriobacteriia,Actinomycetota,44,8,0.18181818181818182
Egibacterales,Nitriliruptoria,Actinomycetota,1,0,0
Egicoccales,Nitriliruptoria,Actinomycetota,1,0,0
Elusimicrobiales,Elusimicrobia,Elusimicrobiota,1,0,0
Emcibacterales,Alphaproteobacteria,Pseudomonadota,5,0,0
